类别,子类,项目名称,艺人/人物,人物身份/分组,表演媒介,技能/动作关键词,道具/物件,场景/时段,地点/位置,数量,时代,文献依据,原文证据,备注
场所与棚,瓦子,桑家瓦子,,,,,,瓦肆,潘楼街南侧,1,未详,《东京梦华录》卷二,卷二相关记载,瓦舍聚集点之一
场所与棚,瓦子,中瓦,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,靠北瓦子之一
场所与棚,瓦子,里瓦,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,靠里瓦子之一
场所与棚,勾栏,勾栏总量,,,,,,瓦肆,未详,50,未详,《东京梦华录》卷二,卷二相关记载,瓦子内勾栏总规模
场所与棚,棚,莲花棚,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,中型
场所与棚,棚,牡丹棚,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,中型
场所与棚,棚,夜叉棚,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,大型
场所与棚,棚,象棚,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,最大（可容数千人）
日常杂业,交易,货药,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
日常杂业,交易,卖卦,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
日常杂业,交易,喝故衣,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
日常杂业,交易,探搏,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
日常杂业,交易,饮食,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
日常杂业,服务,剃剪,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
日常杂业,交易,纸画,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
日常杂业,表演,令曲,,,,,,瓦肆,未详,1,未详,《东京梦华录》卷二,卷二相关记载,瓦中杂业
经营管理,主张,瓦肆伎艺主张,张廷叟,主张/主持,未详,未详,未详,瓦肆,京城,1,崇宁/大观(1102-1110),《东京梦华录》卷五 京瓦伎艺,张廷叟、孟子书主张,瓦肆伎艺主张者
经营管理,主张,瓦肆伎艺主张,孟子书,主张/主持,未详,未详,未详,瓦肆,京城,1,崇宁/大观(1102-1110),《东京梦华录》卷五 京瓦伎艺,张廷叟、孟子书主张,瓦肆伎艺主张者
表演类型,小唱,小唱,李师师,艺人,歌唱,小唱,未详,瓦肆/勾栏,京城,1,崇宁/大观(1102-1110),《东京梦华录》卷五 京瓦伎艺,小唱：李师师、徐婆惜、封宜奴、孙三四等,
表演类型,小唱,小唱,徐婆惜,艺人,歌唱,小唱,未详,瓦肆/勾栏,京城,1,崇宁/大观(1102-1110),《东京梦华录》卷五 京瓦伎艺,小唱：李师师、徐婆惜、封宜奴、孙三四等,
表演类型,小唱,小唱,封宜奴,艺人,歌唱,小唱,未详,瓦肆/勾栏,京城,1,崇宁/大观(1102-1110),《东京梦华录》卷五 京瓦伎艺,小唱：李师师、徐婆惜、封宜奴、孙三四等,
表演类型,小唱,小唱,孙三四,艺人,歌唱,小唱,未详,瓦肆/勾栏,京城,1,崇宁/大观(1102-1110),《东京梦华录》卷五 京瓦伎艺,小唱：李师师、徐婆惜、封宜奴、孙三四等,
