数据类型,身份层级,细分身份,性别,部件类别,部件名称,层级顺序,内外层,形制特征,长度,袖型,开衩,颜色,材质,纹样,装饰工艺,配饰,使用场景,制度或禁忌,来源,备注
女性部件,皇室,皇后/后妃,女,贴身内搭,抹胸,1,内,未详,未详,无,无,朱红/深蓝,锦/罗,龙凤纹,未详,未详,大典/朝会,禁用明黄(皇帝专属),宋史·舆服志·后妃服;东京梦华录·御宴,翟衣配套
女性部件,皇室,皇后/后妃,女,中衣,襦,2,内,短款,及腰,窄袖,未详,朱红/深蓝,锦/罗,龙凤纹,未详,未详,大典/朝会,禁用明黄(皇帝专属),宋史·舆服志·后妃服;东京梦华录·御宴,翟衣配套
女性部件,皇室,皇后/后妃,女,下装,裙,3,内,长裙,及足,无,无,朱红/深蓝,锦/罗,龙凤纹,未详,未详,大典/朝会,禁用明黄(皇帝专属),宋史·舆服志·后妃服;东京梦华录·御宴,翟衣配套
女性部件,皇室,皇后/后妃,女,外穿,褙子,4,外,大袖宽袖,及足,大袖,未详,朱红/深蓝,锦/罗,龙凤纹,未详,未详,大典/朝会,禁用明黄(皇帝专属),宋史·舆服志·后妃服;东京梦华录·御宴,翟衣衬里
女性部件,皇室,皇后/后妃,女,头饰,龙凤珠翠冠,未详,外,最高等级冠饰,未详,无,无,未详,金银/珠翠,龙凤纹,珠翠装饰,未详,大典/朝会,龙凤纹为后妃专属,宋史·舆服志·后妃服;东京梦华录·御宴,女冠最高等级
女性部件,宗室,宗室女,女,贴身内搭,抹胸,1,内,未详,未详,无,无,紫/绯,罗/锦,团花纹,未详,未详,宫廷/宗室礼仪,禁用明黄与龙凤纹,宋史·舆服志;宋代宗室服饰,与命妇相近
女性部件,宗室,宗室女,女,中衣,襦,2,内,短款,及腰,窄袖,未详,紫/绯,罗/锦,团花纹,未详,未详,宫廷/宗室礼仪,禁用明黄与龙凤纹,宋史·舆服志;宋代宗室服饰,与命妇相近
女性部件,宗室,宗室女,女,下装,裙,3,内,长裙,及足,无,无,紫/绯,罗/锦,团花纹,未详,未详,宫廷/宗室礼仪,禁用明黄与龙凤纹,宋史·舆服志;宋代宗室服饰,与命妇相近
女性部件,宗室,宗室女,女,外穿,褙子,4,外,大袖宽袖,及足,大袖,未详,紫/绯,罗/锦,团花纹,未详,未详,宫廷/宗室礼仪,禁用明黄与龙凤纹,宋史·舆服志;宋代宗室服饰,与命妇相近
女性部件,宗室,宗室女,女,头饰,珠翠金银花冠,未详,外,礼仪冠饰,未详,无,无,未详,金银/珠翠,未详,珠翠装饰,未详,宫廷/宗室礼仪,禁用明黄与龙凤纹,宋史·舆服志;宋代宗室服饰,花冠等级较高
